,CedulaDeIdentidad,SemestreAcademicoarenovar,AnoAcademicoarenovar,DiadeNacimiento,MesdeNacimiento,AnodeNacimiento,EstadoCivil,Sexo,Escuela,AnodeIngresoalaUCV,ModalidaddeIngresoalaUCV,Semestrequecursa,HacambiadousteddedireccionyMotivo,Numerodemateriaaprobadasenelsemestreoanoanterior,Numerodemateriasretiradasenelsemestreoanoanterior,Numerodemateriasreprobadasenelsemestreoanoanterior,Promedioponderadoaprobado,Eficiencia,Sireprobounaomasmateriasindiqueelmotivo,Numerodemateriasinscritasenelsemestreencurso,SeencuentrarealizandotesisopasantiasdegradoyCantidad,Procedencia,LugardonderesidemientrasestudiaenlaUniversidad,Personasconlascualesustedvivemientrasestudiaenlauniversidad,Tipodeviviendadonderesidemientrasestudiaenlauniversidad,Encasodevivirenhabitacionalquiladaoresidenciaestudiantilindiqueelmontomensual,Direcciondondeseencuentraubicadalaresidenciaohabitacionalquilada,HasolicitadoalgunotrobeneficioalaUniversidaduotraInstitucionyMotivo,SeencuentraustedrealizandoalgunaactividadquelegenereingresosIndiqueActividad,Montomensualdelabeca,Aportemensualquelebrindasuresponsableeconomico,Aportemensualquerecibedefamiliaresoamigos,Ingresomensualquerecibeporactividadesadestajooporhoras,Gastosenalimentacionpersonal,Gastosentransportepersonal,Gastosmedicospersonal,Gastosodontologicospersonal,Gastospersonales,Gastosenresidenciaohabitacionalquiladapersonal,GastosenMaterialesdeestudiopersonal,Gastosenrecreacionpersonal,Otrosgastospersonal,Indiquequienessuresponsableeconomico,Cargafamiliar,Ingresomensualdesuresponsableeconomico,Otrosingresos,Gastosenviviendadesusresponsableseconomicos,Gastosenalimentaciondesusresponsableseconomicos,Gastosentransportedesusresponsableseconomicos,Gastosmedicosdesusresponsableseconomicos,Gastosodontologicosdesusresponsableseconomicos,Gastoseducativosdesusresponsableseconomicos,Gastosenserviciospublicosdeagualuztelefonoygasdesusresponsableseconomicos,Condominiodesusresponsableseconomicos,Otrosgastosdesusresponsableseconomicos,DeseamosconocerlaopiniondenuestrosusuariosparamejorarlacalidaddelosserviciosofrecidosporelDptodeTrabajoSocialOBE,Sugerenciasyrecomendacionesparamejorarnuestraatencion
57,58,1,2015,11,10,1990,0,0,0,2010,1,7,0,2,0,2,12.66,0.82,8,4,0,2,2,5,1,0.0,0,0,0,1500.0,2000.0,0.0,0.0,2500.0,400.0,1000.0,0.0,3000.0,0.0,2000.0,0.0,500.0,3,3,15000.0,15000.0,0.0,12000.0,2000.0,2000.0,0.0,3500.0,700.0,2200.0,1200.0,4,111
58,59,2,2014,25,7,1990,0,0,0,2008,2,9,2,1,0,0,13.17,0.9,0,2,1,6,6,5,1,0.0,0,0,0,1500.0,500.0,100.0,0.0,100.0,700.0,0.0,0.0,200.0,0.0,500.0,500.0,200.0,6,3,15000.0,0.0,0.0,10000.0,1000.0,5000.0,3000.0,3000.0,1000.0,1000.0,2000.0,4,122
59,60,1,2015,8,9,1992,0,0,0,2009,3,9,0,4,0,0,16.3,1.0,0,2,1,1,1,3,0,0.0,0,0,0,1500.0,2500.0,500.0,0.0,800.0,800.0,0.0,500.0,1000.0,0.0,1000.0,400.0,0.0,3,2,8000.0,2000.0,0.0,5000.0,500.0,500.0,0.0,0.0,800.0,300.0,400.0,5,185
60,61,1,2015,21,3,1991,0,0,0,2008,1,10,0,1,0,0,14.87,1.0,0,1,1,2,2,14,1,0.0,0,0,0,1500.0,1000.0,0.0,0.0,800.0,60.0,100.0,0.0,300.0,0.0,500.0,400.0,500.0,3,2,14827.0,6000.0,0.0,12000.0,1660.0,4000.0,2000.0,1150.0,1330.0,2000.0,1800.0,4,76
61,62,1,2015,20,9,1991,0,0,0,2010,1,6,0,2,0,1,12.49,0.77,32,5,0,0,0,3,1,0.0,0,0,0,1500.0,700.0,500.0,0.0,2000.0,600.0,800.0,2000.0,1500.0,0.0,2500.0,500.0,400.0,3,1,12500.0,0.0,0.0,3500.0,200.0,900.0,700.0,0.0,800.0,2000.0,1000.0,5,174
62,63,2,2014,20,7,1992,0,0,1,2010,1,7,0,2,0,0,12.7,0.93,0,2,0,4,4,3,6,0.0,0,0,0,1500.0,1000.0,0.0,0.0,1200.0,760.0,0.0,0.0,140.0,0.0,400.0,0.0,0.0,3,4,6850.0,0.0,0.0,4000.0,600.0,325.0,0.0,0.0,490.0,0.0,1435.0,5,155
63,64,1,2015,23,8,1989,0,0,0,2008,1,7,0,2,0,3,11.45,0.62,23,5,0,11,11,5,1,0.0,0,0,0,1500.0,500.0,0.0,0.0,300.0,300.0,0.0,0.0,300.0,0.0,1000.0,0.0,100.0,6,2,9000.0,7000.0,6000.0,5000.0,0.0,2000.0,0.0,0.0,2000.0,0.0,1000.0,5,4
64,65,1,2015,4,5,1992,0,0,0,2008,3,10,0,1,0,0,14.46,0.97,0,1,1,2,2,10,3,2700.0,38,0,0,1500.0,4000.0,1000.0,0.0,2000.0,1000.0,0.0,0.0,0.0,2700.0,2000.0,0.0,0.0,4,2,11000.0,0.0,2700.0,5000.0,3000.0,0.0,2000.0,4000.0,100.0,0.0,0.0,3,158
65,66,1,2015,18,12,1990,0,0,0,2010,1,5,0,3,1,1,12.99,0.75,4,4,0,2,2,5,1,0.0,13,0,0,1500.0,600.0,0.0,0.0,400.0,550.0,0.0,0.0,200.0,0.0,900.0,0.0,0.0,5,4,14000.0,8000.0,0.0,9000.0,5000.0,2000.0,0.0,0.0,1600.0,800.0,1500.0,4,30
66,67,1,2015,21,9,1991,0,0,0,2008,3,8,0,3,0,0,12.75,0.85,0,2,0,12,2,10,0,1900.0,26,0,0,1500.0,3000.0,0.0,0.0,1700.0,100.0,0.0,0.0,300.0,1900.0,500.0,0.0,0.0,3,3,9000.0,0.0,0.0,5000.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,5,24
67,68,2,2014,26,10,1991,0,1,0,2009,3,8,0,5,0,0,12.98,0.9,0,4,0,13,2,2,1,0.0,0,0,0,1500.0,4500.0,0.0,0.0,1500.0,500.0,800.0,300.0,600.0,0.0,1000.0,800.0,500.0,3,3,9800.0,6000.0,0.0,4000.0,1000.0,3000.0,2000.0,1000.0,800.0,1500.0,2500.0,5,9
68,69,2,2014,23,8,1991,0,0,0,2008,3,9,0,4,0,0,13.49,0.95,0,2,1,2,2,3,1,0.0,0,0,0,1500.0,3000.0,0.0,0.0,2000.0,300.0,200.0,0.0,500.0,0.0,1000.0,300.0,200.0,3,3,5622.0,4000.0,0.0,5000.0,100.0,900.0,0.0,0.0,600.0,1000.0,0.0,4,64
69,70,2,2015,30,5,1993,0,0,1,2011,1,5,0,2,0,1,12.22,0.91,9,2,0,6,6,15,6,0.0,0,0,0,1500.0,1400.0,2000.0,0.0,0.0,2420.0,2000.0,1500.0,2500.0,0.0,2000.0,0.0,1000.0,3,3,10900.0,4000.0,6000.0,5000.0,7664.0,4000.0,2000.0,2350.0,380.0,300.0,700.0,4,14
70,71,1,2015,1,11,1991,0,0,0,2009,1,10,0,1,0,0,14.81,1.0,0,1,1,0,0,5,1,0.0,0,0,0,1500.0,2500.0,0.0,0.0,1200.0,300.0,0.0,0.0,1000.0,0.0,1500.0,0.0,0.0,5,3,6761.0,0.0,0.0,3000.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,5,48
71,72,1,2015,28,6,1993,0,0,0,2009,3,9,0,4,0,0,14.31,0.97,0,2,1,14,2,2,1,0.0,21,0,0,1500.0,2000.0,1000.0,0.0,1500.0,200.0,1000.0,0.0,1000.0,0.0,800.0,0.0,0.0,5,4,10323.0,0.0,0.0,6123.0,200.0,1000.0,1000.0,1000.0,500.0,0.0,500.0,5,44
72,73,1,2015,19,10,1991,0,1,0,2011,1,8,0,4,0,0,13.0,1.0,0,4,0,1,1,3,1,0.0,0,0,0,1500.0,1500.0,0.0,0.0,1000.0,1000.0,1000.0,0.0,1000.0,0.0,1000.0,500.0,500.0,3,2,30000.0,0.0,0.0,15000.0,5000.0,2000.0,0.0,1500.0,3000.0,1000.0,2000.0,5,25
73,74,2,2015,12,7,1993,0,0,1,2011,1,8,0,2,10,3,14.13,1.0,0,3,0,0,0,16,3,4000.0,33,0,0,1500.0,3500.0,1500.0,0.0,1500.0,300.0,0.0,0.0,500.0,4000.0,200.0,0.0,0.0,5,2,7000.0,2000.0,0.0,2000.0,500.0,2000.0,0.0,0.0,1000.0,800.0,1000.0,4,149
74,75,2,2015,13,4,1993,0,0,0,2011,3,7,0,5,0,0,15.56,1.0,0,5,0,7,4,2,3,3000.0,32,0,0,1500.0,6000.0,0.0,0.0,2000.0,300.0,200.0,0.0,400.0,3000.0,500.0,0.0,200.0,5,5,10000.0,5000.0,0.0,7000.0,400.0,1000.0,0.0,200.0,1500.0,500.0,2000.0,5,83
75,76,2,2014,20,7,1991,0,0,0,2013,1,3,0,5,0,0,15.39,1.0,0,6,0,2,2,5,1,0.0,0,0,0,1500.0,2500.0,0.0,0.0,4000.0,400.0,700.0,600.0,700.0,0.0,700.0,500.0,260.0,5,4,37318.75,0.0,0.0,20000.0,1300.0,3000.0,600.0,5400.0,700.0,1900.0,10000.0,5,177
76,77,1,2015,8,7,1994,0,0,0,2012,1,4,0,5,1,0,14.96,1.0,0,5,0,2,2,5,1,0.0,0,0,0,1500.0,1500.0,0.0,0.0,700.0,500.0,500.0,0.0,500.0,0.0,1000.0,500.0,0.0,3,4,9777.0,5000.0,0.0,5000.0,1500.0,2000.0,0.0,1500.0,3000.0,1000.0,1000.0,4,59
77,78,2,2014,3,4,1993,0,0,1,2014,2,3,0,5,0,0,16.83,1.0,0,5,0,9,9,3,3,4120.0,34,0,0,1500.0,1500.0,0.0,0.0,400.0,300.0,0.0,0.0,500.0,0.0,650.0,700.0,450.0,3,1,7500.0,0.0,4120.0,1000.0,100.0,900.0,0.0,0.0,400.0,0.0,300.0,4,129
78,79,1,2015,10,1,1992,0,0,0,2010,1,7,0,4,0,0,14.11,1.0,0,4,0,2,2,17,1,2000.0,7,0,0,1500.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,500.0,3,2,12000.0,0.0,2000.0,4000.0,2000.0,0.0,0.0,0.0,700.0,500.0,0.0,5,82
79,80,1,2015,8,10,1992,0,0,1,2014,1,3,0,5,0,0,11.83,1.0,0,5,0,2,2,5,1,0.0,0,0,0,1500.0,1000.0,0.0,0.0,500.0,400.0,0.0,0.0,250.0,0.0,800.0,0.0,600.0,5,3,7028.0,5622.0,0.0,6000.0,1000.0,0.0,0.0,2000.0,600.0,2000.0,1000.0,5,42
80,81,2,2014,13,9,1991,0,0,0,2010,1,7,0,4,0,0,13.2,0.98,0,6,0,2,2,5,1,0.0,3,0,0,1500.0,2000.0,1000.0,0.0,1000.0,1000.0,300.0,0.0,700.0,0.0,1000.0,0.0,500.0,6,2,10000.0,10000.0,0.0,13000.0,3000.0,1000.0,0.0,0.0,1000.0,200.0,1500.0,5,2
81,82,2,2014,13,8,1992,0,0,0,2011,1,7,0,4,0,0,14.59,1.0,0,5,0,2,2,32,1,0.0,0,3,0,1500.0,0.0,0.0,1000.0,500.0,0.0,0.0,0.0,500.0,0.0,1500.0,0.0,0.0,3,2,6050.0,0.0,1500.0,3200.0,500.0,0.0,0.0,0.0,800.0,0.0,0.0,4,115
82,83,1,2015,24,1,1992,0,0,0,2009,1,8,0,3,0,2,12.0,0.8,29,5,0,3,6,18,1,0.0,31,0,0,1000.0,1500.0,3000.0,1000.0,1500.0,300.0,300.0,0.0,1000.0,1000.0,3000.0,1000.0,2000.0,3,2,11550.0,7000.0,0.0,9000.0,1000.0,1000.0,0.0,3000.0,3000.0,600.0,2000.0,5,15
83,84,2,2014,29,10,1993,0,0,0,2011,3,6,0,5,0,0,13.67,0.97,0,4,0,15,2,4,2,0.0,0,4,0,1500.0,2000.0,0.0,0.0,1500.0,500.0,0.0,0.0,0.0,0.0,1000.0,0.0,500.0,5,2,5000.0,0.0,0.0,3000.0,500.0,500.0,0.0,0.0,300.0,0.0,700.0,5,172
84,85,2,2014,21,6,1993,0,1,0,2011,3,7,0,4,0,0,14.68,1.0,0,4,0,11,11,19,0,0.0,0,5,0,1500.0,1500.0,0.0,0.0,900.0,1600.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,3,3,5622.0,0.0,0.0,2500.0,1000.0,2000.0,0.0,0.0,122.0,0.0,0.0,4,11
85,86,2,2014,20,2,1992,0,1,0,2011,3,7,0,4,0,0,15.88,1.0,0,6,0,2,2,5,2,0.0,0,0,0,1500.0,800.0,0.0,0.0,500.0,150.0,0.0,0.0,600.0,0.0,1000.0,0.0,50.0,3,3,8000.0,0.0,1500.0,4000.0,500.0,2000.0,0.0,0.0,0.0,0.0,0.0,4,148
86,87,2,2015,7,6,1993,0,0,1,2010,1,7,0,2,0,0,12.9,0.9,0,2,0,2,2,3,1,0.0,0,0,0,1500.0,1000.0,0.0,0.0,500.0,800.0,0.0,0.0,0.0,0.0,500.0,200.0,500.0,3,5,5600.0,5000.0,0.0,5000.0,1200.0,600.0,0.0,1000.0,1000.0,800.0,1000.0,5,81
87,88,2,2014,3,4,1992,0,0,1,2009,1,5,2,2,0,0,11.6,0.76,0,2,0,5,5,20,2,0.0,0,6,0,1500.0,1000.0,0.0,0.0,500.0,1000.0,0.0,0.0,500.0,0.0,500.0,0.0,0.0,3,4,4480.0,2000.0,0.0,2000.0,1000.0,0.0,0.0,0.0,1000.0,600.0,1000.0,5,147
88,89,2,2014,18,4,1993,0,0,0,2012,1,5,0,4,0,0,17.22,1.0,0,7,0,9,9,3,2,0.0,0,0,0,1500.0,400.0,0.0,0.0,1500.0,400.0,300.0,0.0,1000.0,0.0,1000.0,500.0,500.0,3,2,7980.0,0.0,0.0,7000.0,1000.0,1500.0,0.0,0.0,400.0,0.0,800.0,5,160
89,90,1,2015,24,5,1991,0,0,0,2010,1,7,0,4,1,0,13.34,0.93,0,4,0,16,2,2,1,0.0,0,0,0,1500.0,500.0,500.0,0.0,1000.0,600.0,200.0,0.0,1000.0,0.0,2000.0,500.0,300.0,4,4,9100.0,0.0,0.0,4000.0,1000.0,0.0,0.0,1000.0,500.0,0.0,0.0,4,152
90,91,2,2015,21,11,1992,0,0,1,2010,1,6,0,3,0,0,11.16,0.69,0,1,0,1,1,3,1,0.0,0,0,0,1500.0,1000.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,3,4,5500.0,0.0,0.0,5000.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,4,123
91,92,1,2015,22,5,1993,0,0,0,2010,1,4,0,1,1,1,12.7,0.73,17,4,0,1,1,5,6,0.0,0,0,0,1500.0,1500.0,0.0,0.0,1200.0,700.0,300.0,0.0,300.0,0.0,300.0,0.0,200.0,3,5,10810.91,7500.0,400.0,5000.0,1400.0,2450.0,1000.0,3500.0,750.0,800.0,3000.0,5,182
92,93,2,2014,27,8,1993,0,0,1,2011,3,7,0,2,0,0,13.08,0.98,0,2,3,1,1,5,2,0.0,0,0,0,1500.0,900.0,0.0,0.0,700.0,500.0,0.0,0.0,100.0,0.0,1000.0,0.0,100.0,5,4,8000.0,0.0,800.0,4000.0,1500.0,0.0,0.0,650.0,250.0,400.0,300.0,4,113
93,94,2,2014,17,8,1993,0,0,0,2011,3,6,0,5,1,0,13.23,0.86,0,3,0,17,4,4,1,0.0,0,0,0,1500.0,1500.0,0.0,0.0,500.0,100.0,300.0,0.0,600.0,0.0,1300.0,200.0,0.0,5,3,6700.0,0.0,0.0,5000.0,1000.0,1500.0,0.0,2000.0,1000.0,0.0,700.0,3,58
94,95,2,2014,9,11,1992,0,0,0,2009,1,8,0,4,0,0,13.22,0.95,0,3,0,0,0,3,1,0.0,0,0,0,1500.0,3000.0,1000.0,0.0,2000.0,1500.0,1000.0,0.0,2500.0,0.0,2000.0,2500.0,355.0,5,2,10000.0,8000.0,0.0,12000.0,3000.0,0.0,0.0,2500.0,3500.0,2100.0,5000.0,5,105
95,96,1,2015,22,2,1991,0,0,0,2008,2,10,0,0,0,0,12.95,0.93,0,1,1,2,2,3,8,0.0,0,0,0,1500.0,600.0,600.0,0.0,1000.0,500.0,1000.0,1000.0,500.0,0.0,1500.0,1000.0,1000.0,3,4,5622.48,3000.0,0.0,3000.0,1500.0,1000.0,1000.0,500.0,500.0,0.0,500.0,4,22
96,97,2,2014,19,2,1994,0,0,0,2011,3,6,0,5,0,0,13.82,0.97,0,4,0,5,5,3,2,0.0,0,0,0,1500.0,1500.0,0.0,0.0,500.0,1000.0,0.0,0.0,300.0,0.0,1200.0,0.0,0.0,10,3,6750.0,0.0,0.0,3500.0,1500.0,0.0,0.0,1500.0,250.0,0.0,0.0,5,130
97,98,2,2015,9,11,1993,0,0,1,2011,1,6,0,3,0,0,12.17,0.98,0,1,0,2,2,5,2,0.0,0,0,0,1500.0,1000.0,500.0,0.0,600.0,400.0,300.0,800.0,300.0,0.0,500.0,200.0,200.0,5,4,7500.0,5000.0,0.0,6000.0,1000.0,2000.0,2000.0,100.0,400.0,500.0,500.0,5,137
98,99,2,2014,1,11,1990,0,0,0,2008,3,8,0,2,1,1,12.02,0.84,1,4,0,18,0,0,3,2500.0,43,0,0,1500.0,4000.0,500.0,0.0,2000.0,500.0,0.0,0.0,0.0,2500.0,700.0,0.0,300.0,3,4,15000.0,0.0,0.0,5000.0,500.0,2000.0,0.0,8000.0,1000.0,0.0,1000.0,5,161
99,100,2,2014,27,2,1992,0,0,1,2010,1,7,0,2,0,0,13.78,0.98,14,2,0,4,4,21,1,0.0,0,0,0,1500.0,1000.0,0.0,0.0,1400.0,760.0,0.0,0.0,0.0,0.0,150.0,60.0,130.0,3,2,6560.0,0.0,0.0,3000.0,460.0,800.0,0.0,0.0,800.0,0.0,1500.0,5,62
100,101,2,2014,21,11,1991,0,0,0,2008,3,6,0,5,1,1,12.71,0.79,4,4,0,19,19,3,8,0.0,0,0,0,1500.0,2000.0,700.0,0.0,500.0,3500.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,3,3,12749.0,3000.0,0.0,6500.0,6700.0,2000.0,0.0,0.0,100.0,0.0,349.0,4,87
101,102,2,2014,22,11,1993,0,0,0,2011,2,7,0,4,0,0,13.81,0.96,0,5,0,0,0,5,0,0.0,0,0,0,1950.0,600.0,0.0,500.0,1000.0,100.0,0.0,0.0,1500.0,0.0,2000.0,1000.0,300.0,5,5,180000.0,0.0,0.0,10000.0,300.0,0.0,0.0,1300.0,4000.0,350.0,4000.0,5,75
102,103,2,2015,10,4,1993,0,0,1,2011,1,7,0,2,0,2,13.34,0.13,0,2,0,2,2,3,2,0.0,24,0,0,1500.0,1000.0,500.0,0.0,1000.0,200.0,0.0,1000.0,300.0,0.0,500.0,0.0,0.0,3,4,5000.0,0.0,0.0,2000.0,500.0,300.0,1000.0,1000.0,200.0,0.0,0.0,5,13
103,104,2,2015,10,4,1993,0,0,1,2011,1,7,0,2,0,2,13.34,0.13,0,2,0,2,2,3,2,0.0,24,0,0,1500.0,1000.0,500.0,0.0,1000.0,200.0,0.0,1000.0,300.0,0.0,500.0,0.0,0.0,3,4,5000.0,0.0,0.0,2000.0,500.0,300.0,1000.0,1000.0,200.0,0.0,0.0,5,13
104,105,2,2014,27,3,1992,0,0,0,2009,1,9,0,4,0,0,14.16,0.97,0,2,1,2,2,5,1,0.0,0,0,0,1500.0,1500.0,1000.0,2000.0,1200.0,200.0,500.0,400.0,1200.0,0.0,800.0,1800.0,500.0,5,3,10500.0,6000.0,0.0,5000.0,800.0,2500.0,600.0,4000.0,500.0,1200.0,1200.0,5,116
105,106,1,2015,6,4,1992,0,0,0,2010,3,7,0,4,0,1,13.97,0.92,22,4,0,20,1,2,2,0.0,0,0,0,1500.0,3000.0,0.0,0.0,1500.0,1000.0,0.0,0.0,500.0,0.0,600.0,500.0,400.0,3,3,16.0,4000.0,0.0,7000.0,2000.0,3000.0,0.0,0.0,2000.0,1000.0,5000.0,5,46
106,107,1,2015,31,5,1994,0,0,0,2012,1,2,0,1,1,2,12.13,0.66,21,3,0,2,2,3,1,0.0,0,0,0,1500.0,0.0,0.0,0.0,400.0,300.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,3,2,10630.0,0.0,0.0,7000.0,600.0,0.0,0.0,0.0,1000.0,1000.0,800.0,5,51
107,108,1,2015,26,3,1994,0,0,1,2012,1,6,0,3,0,0,12.38,1.0,0,2,1,5,2,4,2,0.0,0,0,0,1500.0,1000.0,300.0,0.0,200.0,300.0,0.0,0.0,400.0,0.0,200.0,0.0,200.0,5,3,10500.0,0.0,0.0,3000.0,2000.0,2500.0,0.0,0.0,1000.0,500.0,1500.0,5,102
108,109,1,2015,13,11,1991,0,1,0,2010,1,7,0,4,0,0,13.98,0.96,0,4,0,1,1,3,1,0.0,0,0,0,1500.0,1000.0,1000.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1000.0,500.0,120.0,3,2,9668.2,0.0,500.0,1500.0,1000.0,0.0,0.0,2000.0,0.0,900.0,800.0,5,101
109,110,1,2015,9,7,1993,0,1,0,2011,1,7,0,5,0,0,15.69,0.1,0,4,0,1,1,3,6,0.0,0,0,0,1500.0,5000.0,0.0,0.0,2000.0,2500.0,0.0,0.0,500.0,0.0,1000.0,500.0,0.0,3,2,10000.0,12000.0,0.0,13000.0,4000.0,0.0,0.0,4000.0,1000.0,0.0,0.0,5,79
110,111,1,2015,1,1,1994,0,0,0,2011,1,6,0,4,0,0,16.91,1.0,0,5,0,1,2,4,1,0.0,18,0,0,1500.0,3500.0,0.0,0.0,2000.0,500.0,0.0,0.0,500.0,0.0,1500.0,500.0,0.0,3,2,12000.0,0.0,0.0,6000.0,1000.0,1500.0,0.0,1500.0,1500.0,500.0,0.0,5,70
111,112,1,2014,1,2,1993,0,0,0,2010,3,7,0,4,0,0,13.6,1.0,0,4,0,1,1,3,2,0.0,25,7,0,1500.0,4000.0,1000.0,500.0,2000.0,1000.0,500.0,500.0,1000.0,0.0,1000.0,1000.0,0.0,5,3,15000.0,2000.0,0.0,4000.0,2000.0,1000.0,0.0,2000.0,400.0,0.0,1000.0,5,142
112,113,2,2014,5,12,1992,0,1,0,2012,1,5,0,4,0,0,13.52,0.95,0,7,0,6,6,3,0,0.0,0,0,0,1500.0,1800.0,0.0,2000.0,1600.0,1400.0,200.0,0.0,250.0,0.0,1300.0,0.0,300.0,3,2,6000.0,3000.0,0.0,4000.0,200.0,3000.0,0.0,0.0,600.0,0.0,300.0,5,136
113,114,2,2015,27,12,1990,0,1,0,2008,3,10,0,2,0,0,14.38,1.0,0,2,1,6,6,4,1,0.0,0,0,0,1500.0,1000.0,0.0,0.0,200.0,200.0,100.0,500.0,0.0,0.0,1000.0,0.0,500.0,3,2,7209.52,0.0,0.0,5000.0,100.0,109.52,0.0,1000.0,0.0,0.0,1000.0,4,157
114,115,1,2015,17,6,1993,0,0,0,2010,3,5,0,4,0,0,15.67,1.0,0,7,0,2,2,3,1,0.0,0,0,0,1500.0,500.0,500.0,0.0,500.0,0.0,0.0,0.0,500.0,0.0,1000.0,500.0,0.0,4,4,5622.48,2000.0,0.0,4000.0,500.0,1000.0,0.0,0.0,600.0,500.0,1000.0,4,91
115,116,2,2014,13,12,1991,0,0,0,2008,3,10,0,2,0,2,13.92,0.1,0,2,1,5,2,8,5,125.0,29,0,0,1500.0,500.0,500.0,0.0,1000.0,50.0,0.0,0.0,400.0,150.0,200.0,0.0,50.0,5,3,8000.0,2000.0,0.0,9000.0,500.0,0.0,0.0,0.0,500.0,200.0,500.0,3,47
116,117,1,2015,30,6,1993,0,0,0,2009,3,5,0,4,0,0,13.5,1.0,0,5,0,11,2,18,5,1500.0,36,0,0,1500.0,1500.0,0.0,0.0,700.0,200.0,100.0,0.0,200.0,1500.0,300.0,0.0,0.0,5,3,5660.0,0.0,0.0,3860.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,4,164
117,118,2,2014,24,6,1991,0,0,0,2010,3,8,0,5,0,0,13.62,1.0,0,4,0,8,8,2,1,0.0,0,0,0,1500.0,500.0,500.0,0.0,1500.0,300.0,1000.0,0.0,600.0,0.0,3000.0,600.0,600.0,26,3,3000.0,2000.0,0.0,3000.0,0.0,3000.0,0.0,0.0,1000.0,3000.0,1000.0,4,126
118,119,2,2015,12,7,1994,0,0,1,2012,1,2,0,2,0,2,10.33,0.53,0,4,0,2,2,3,1,0.0,5,0,0,1500.0,3000.0,0.0,0.0,1500.0,680.0,2000.0,2000.0,1500.0,0.0,2000.0,0.0,750.0,3,4,6000.0,2000.0,300.0,4000.0,880.0,3500.0,4000.0,2500.0,700.0,300.0,1000.0,5,86
119,120,2,2014,18,8,1994,0,0,0,2011,1,5,0,3,0,0,14.42,1.0,0,6,0,2,2,3,3,3500.0,12,8,0,1500.0,1500.0,0.0,0.0,1200.0,180.0,0.0,0.0,1000.0,0.0,400.0,0.0,200.0,5,2,7265.0,5000.0,3500.0,5000.0,300.0,1500.0,0.0,0.0,300.0,0.0,200.0,5,107
120,121,2,2014,26,6,1994,0,0,1,2011,1,6,0,3,0,0,11.8,0.97,0,2,3,3,2,4,1,0.0,0,0,0,1500.0,3000.0,1000.0,0.0,3000.0,1200.0,0.0,0.0,2500.0,0.0,2800.0,1500.0,2000.0,5,3,8656.0,3500.0,0.0,5000.0,3000.0,0.0,0.0,800.0,300.0,150.0,2500.0,3,124
121,122,1,2015,23,7,1993,0,0,1,2010,1,7,0,2,0,0,13.56,0.98,6,2,0,2,2,3,1,0.0,0,0,0,1500.0,1000.0,0.0,0.0,550.0,200.0,0.0,0.0,0.0,0.0,1300.0,0.0,250.0,3,2,8500.0,0.0,0.0,2500.0,500.0,300.0,0.0,0.0,1000.0,1300.0,1500.0,5,135
122,123,2,2014,31,5,1993,0,0,0,2010,3,6,0,5,0,0,15.7,1.0,0,4,0,1,1,5,2,0.0,0,0,0,1500.0,800.0,0.0,200.0,2000.0,1500.0,1800.0,1000.0,1500.0,0.0,3000.0,1000.0,500.0,3,3,9570.0,4000.0,0.0,5000.0,2000.0,1800.0,1000.0,2000.0,500.0,2500.0,800.0,4,89
